No.,Part Number,Internal References,Description - Item yang Ditawarkan,Qty.,UoM,Unit Price,Line Total,"Modal
Unit","Modal
Total","Laba
Unit","Laba
Total",Margin,Supplier,Item,Product,VN,Single Product
1,,G024094230,V - KAMERA FIXED DOME 2 MP DS-2CD1121G0-I,30,Unit,440000,13200000.0,387387,11621622.0,52613,1578378.0,0.1196,CV. Sarana Duta Solusindo,Material Unit,Material cctv,,
2,,G024094232,V - KAMERA DOME MOTORIZED 2 MP DS-2CD2721GO-IZ,6,Unit,2021500,12129000.0,1779279,10675676.0,242221,1453324.0,0.1198,CV. Sarana Duta Solusindo,Material Unit,Material cctv,,
3,,G024094234,V - KAMERA FIXED BULLET 2 MP DS-2CD1021G0-I,11,Unit,419500,4614500.0,369369,4063063.0,50131,551437.0,0.1195,CV. Sarana Duta Solusindo,Material Unit,Material cctv,,
4,,G024094240,V - NVR 32 PORT KAMERA/4 PORT HDD DS-7732NXI-I4/S,2,Unit,6909500,13819000.0,6081081,12162162.0,828419,1656838.0,0.1199,CV. Sarana Duta Solusindo,Material Unit,Material cctv,,
5,,G024094236,V - NVR 16 PORT KAMERA/4 PORT HDD DS-7716NXI-I4/S,1,Unit,6142000,6142000.0,5405405,5405405.0,736595,736595.0,0.1199,CV. Sarana Duta Solusindo,Material Unit,Material cctv,,
6,,G024094244,V - Harddisk SEAGATE SKYHAWK AI for surveillance MFI (untuk NVR yg berada di ruang Server) 10 TB,8,Unit,6022000,48176000.0,5300000,42400000.0,722000,5776000.0,0.1199,CV. Sarana Duta Solusindo,Material Unit,Material cctv,yes,
7,,G024094246,V - Hikvision 24 Port Gigabit managed PoE Switch DS-3E1526P-EI,4,Unit,3583000,14332000.0,3153153,12612613.0,429847,1719387.0,0.12,CV. Sarana Duta Solusindo,Material Unit,Material cctv,yes,
8,,G024094248,V - Hikvision 16 Port Gigabit Managed Switch DS-3E1516-EI,3,Unit,1075000,3225000.0,945946,2837838.0,129054,387162.0,0.1201,CV. Sarana Duta Solusindo,Material Unit,Material cctv,yes,
9,,,Switch 24 Port Hikvision DS-3E1528-Si-24t4F,1,Unit,2687000,2687000.0,2364865,2364865.0,322135,322135.0,0.1199,CV. Sarana Duta Solusindo,Material Unit,Material cctv,,
10,,G024094252,"V - APC Lan Arester untuk kamera nomer 1 sd 8,17,18,23,24,25,26,",10,Unit,568000,5680000.0,500000,5000000.0,68000,680000.0,0.1197,"TOKOPEDIA, Tokopedia",Material Unit,Material cctv,,
11,,G024094254,V - Indorack Wall Mounted Rack 8U depth 450mm 8u Single Door WIR4508S,6,Unit,2124000,12744000.0,1869369,11216216.0,254631,1527784.0,0.1199,PT. BORNEO MEGA POWERINDO,Material Unit,Material cctv,,
12,,G024094256,V - Indorack Fix slave rack 1 U (untuk alas 3 unit NVR di rack server) FS90,1,Pcs,271500,271500.0,238739,238739.0,32761,32761.0,0.1207,PT. BORNEO MEGA POWERINDO,Material Unit,Material cctv,,
13,,G024094258,"V - Monitor TV 32"" Samsung (untuk live di ruang LP) UA32T4503",2,Unit,2559000,5118000.0,2252252,4504505.0,306748,613495.0,0.1199,PERDANA ELEKTRONIK,Material Unit,Material cctv,,
14,,G024094262,V - Monitor LED LG 24MR400 24 Inch,1,Unit,1254000,1254000.0,1103604,1103604.0,150396,150396.0,0.1199,CV. DB KLIK,Material Unit,Material cctv,,
15,HIkvision DS-1280ZJ-XS,G024094152,V -Junction Box khusus untuk pelindung konektor RG45 kamera Outdoor (kamera nomer 1 sd 32) PFA130-E,9,Unit,230500,2074500.0,202703,1824324.0,27797,250176.0,0.1206,PT. Integra Mitra Solusi,Material Unit,Material cctv,yes,
16,,,Door contact kecil-Besi untuk pintu gudang Mezanine (diseri ke zona 8 roof top),1,Unit,40000,40000.0,35000,35000.0,5000,5000.0,0.125,Jakarta alaram,Material Unit,Material shutter ,,
17,,G024094385,V - Roller Shutter Sensor Magnetic Door alarm contact with L Bracket (Zona 10 / Rolling Door Gudang),7,Unit,170500,1193500.0,150000,1050000.0,20500,143500.0,0.1202,Jakarta alaram,Material Unit,Material shutter ,,
18,,G024094195,V - Mouse Wireless Logitech M-185,2,Pcs,189500,379000.0,166667,333333.0,22833,45667.0,0.1205,CV. DB KLIK,Material Unit,Material shutter ,,
1,,G024094177,"V - Wiring management AMP COMSCOPE (WMR1=1, WMR2=2,WMR3=1,WMR4=1,WMR5=1 & 1 unit diruang server)",8,Pcs,187500,1500000.0,165000,1320000.0,22500,180000.0,0.12,PT. AWS Distribution,Material Cable,Material shutter ,,
2,,G024094179,"V - PatchPanel CAT 6 AMP COMSCOPE 24 port unloaded (WMR1=1, WMR2=2,WMR3=1,WMR4=1,WMR5=1, & 1 unit diruang server)",8,Pcs,456000,3648000.0,401500,3212000.0,54500,436000.0,0.1195,PT. AWS Distribution,Material Cable,Material shutter ,yes,
3,,G024094182,V - Modullar RG45 cat6 AMP COMSCOPE for patch pannel (cctv+back bound wmr+backbound Rack server),127,Pcs,57000,7239000.0,50000,6350000.0,7000,889000.0,0.1228,PT. AWS Distribution,Material Cable,Material shutter ,,
4,,G024094508,V - Patchcord UTP Cat 6 4 Feet (branded) For Panel WMR (warna biru),95,Pcs,56000,5320000.0,49500,4702500.0,6500,617500.0,0.1161,PT. AWS Distribution,Material Cable,Material shutter ,,
5,,G024094510,V - Patchcord UTP Cat 6 4 Feet (branded) For Backbone (warna merah),36,Pcs,56000,2016000.0,49500,1782000.0,6500,234000.0,0.1161,PT. AWS Distribution,Material Cable,Material shutter ,,
6,,G024094189,V - Cable cat 6 AMP COMSCOPE untuk 70 kamera & backbond ke server10 tarikan(1 roll = 305 meter),18,Roll,2102000,37836000.0,1850000,33300000.0,252000,4536000.0,,PT. AWS Distribution,Material Cable,Material shutter ,,
7,,G024094192,"V - Cable cat 6 STP BELDEN untuk 22 kamera outdoor bullet no.1,3 s/d 20,30,31,32 (1 roll = 305 meter)",6,Roll,4299500,25797000.0,3783784,22702703.0,515716,3094297.0,,[email],Material Cable,Material shutter ,,
8,,,Netviel 4 Core SM Outdoor Fiber Optic,475,Mtr,27000,12825000.0,23600,11210000.0,3400,1615000.0,,PT Optiviel Cable,Material Cable,Material shutter ,,
9,,,"Patch Cord FO LC to LC Duplex Single Mode (R. Server, WMR 1) panjang 2 METER Netviel",4,Pcs,360000,1440000.0,317000,1268000.0,43000,172000.0,,PT Optiviel Cable,Material Cable,Material shutter ,,
10,,,Netviel OTB 1 U Rackmount 8 Core Included adapter & Pigtail SM LC,3,Unit,3238500,9715500.0,2850000,8550000.0,388500,1165500.0,,PT Optiviel Cable,Material Cable,Material shutter ,,
11,,,SFP 1GB Hikvision SFP 1 GB SM HK-SFP-1.25G-20-1310-DF,4,Unit,204500,818000.0,180180,720721.0,24320,97279.0,,CV. Sarana Duta Solusindo,Material Cable,Material shutter ,yes,
12,,G024094203,V - Power Cable Supreme NYM 3 x 1.5 mm 1 roll = 100 meter,1,Roll,1433000,1433000.0,1261261,1261261.0,171739,171739.0,,CV. Pilar Abadi Nusantara,Material Cable,Material shutter ,,
13,,G024094533,"V - Kabel Power 3x2,5 mm @100 mtr For client",5,Roll,2149500,10747500.0,1891891.89,9459459.0,257608,1288041.0,,CV. Pilar Abadi Nusantara,Material Cable,Material shutter ,,
14,,,Kabel Power NYY 3x2.5 mm @100mtr/roll,1,Roll,2405500,2405500.0,2117117,2117117.0,288383,288383.0,,CV. Pilar Abadi Nusantara,Material Cable,Material shutter ,yes,
15,,G024094391,V - Intrusion Alarm Cable “SUPREME” TC4 ( 1 roll = 500 meter) (2 Pair),1,Roll,2201000,2201000.0,1936937,1936937.0,264063,264063.0,,CV. Pilar Abadi Nusantara,Material Cable,Material shutter ,,
16,,G024094197,V - Kabel HDMI panjang 20 meter untuk koneksi LED ke NVR (dari ruang server ke ruang cctv),2,Pcs,608000,1216000.0,535000,1070000.0,73000,146000.0,,PT. Surya Artha Komputama,Material Cable,Material shutter ,,
17,,,Kabel HDMI 2mtr bafo,1,Pcs,71500,71500.0,63063,63063.0,8437,8437.0,,PT. Surya Artha Komputama,Material Cable,Material shutter ,,
1,,G024094100,V - High Impact Pipa Conduit 20 mm Boss Hitam,728,Batang,10500,7644000.0,9189,6689730.0,1311,954270.0,0.1248,PT Adji Saka Sentosa,Material Support,Material shutter ,,
2,,G024094324,V - High Impact Pipa Conduit 20mm Putih Boss,398,Batang,10500,4179000.0,9189,3657298.0,1311,521702.0,0.1248,PT Adji Saka Sentosa,Material Support,Supportis,,
3,,G024094102,V - Sok Conduit 20 MM Boss putih,27,Pack,77500,2092500.0,68018,1836487.0,9482,256013.0,0.1223,PT Adji Saka Sentosa,Material Support,Supportis,,
4,,G024094396,V - Sok Conduit 20 MM Boss Hitam,0,Pack,77500,Rp -,68018,Rp -,9482,Rp -,,PT Adji Saka Sentosa,Material Support,Supportis,,
5,,G023095000,V - Flexible Conduit 20 mm Putih Boss,2,Roll,263000,526000.0,231532,463063.0,31468,62937.0,0.1197,PT Adji Saka Sentosa,Material Support,Supportis,,
6,,G024094109,V - Flexible Conduit BOSS 20 MM Hitam,4,Roll,263000,1052000.0,231532,926126.0,31468,125874.0,0.1197,PT Adji Saka Sentosa,Material Support,Supportis,,
7,,G024094107,V - Klem Conduit 20 mm Putih,5,Pack,77500,387500.0,68018,340090.0,9482,47410.0,0.1223,PT Adji Saka Sentosa,Material Support,Supportis,,
8,,G024094105,V - Clam Conduit Hitam,7,Pack,77500,542500.0,68018,476126.0,9482,66374.0,0.1223,PT Adji Saka Sentosa,Material Support,Supportis,,
9,,G024094111,V - T-Dus Conduit 20 mm putih,20,Unit,7000,140000.0,6126,122523.0,874,17477.0,0.1248,PT Adji Saka Sentosa,Material Support,Supportis,,
10,,G024094113,V - Fisher S6,15,Pack,8000,120000.0,6847,102705.0,1153,17295.0,0.1441,CV. Pilar Abadi Nusantara,Material Support,Supportis,,
11,,G024094115,V - Sekrup S6,15,Pack,10000,150000.0,9009,135135.0,991,14865.0,0.0991,CV. Pilar Abadi Nusantara,Material Support,Supportis,,
12,,G024094119,V - Kabel Ties 25 mm Putih,5,Pack,16500,82500.0,14595,72973.0,1905,9527.0,0.1155,CV. Pilar Abadi Nusantara,Material Support,Supportis,,
13,,G024094117,V - Kabel Ties 25 mm Hitam,10,Pack,16500,165000.0,14595,145946.0,1905,19054.0,0.1155,CV. Pilar Abadi Nusantara,Material Support,Supportis,yes,
14,,G024094122,V - Solasi Kertas,5,Unit,7000,35000.0,5946,29730.0,1054,5270.0,0.1506,CV. Pilar Abadi Nusantara,Material Support,Supportis,,
15,,G024094126,V - Solasi hitam / listrik,5,Unit,5500,27500.0,5045,25225.0,455,2275.0,0.0827,CV. Pilar Abadi Nusantara,Material Support,Supportis,,
16,,G024094124,V - Ties Label 2.5x110mm,2,Pack,29000,58000.0,25676,51351.0,3324,6649.0,,CV. Pilar Abadi Nusantara,Material Support,Supportis,,
17,,G024094128,V - Vilcrow 5 Meter,3,Pcs,45500,136500.0,40000,120000.0,5500,16500.0,,"TOKOPEDIA, Tokopedia",Material Support,Supportis,,
18,,G024094130,V - Baut Gypsum 3 cm,1,Pack,57000,57000.0,50000,50000.0,7000,7000.0,,"TOKOPEDIA, Tokopedia",Material Support,Supportis,,
19,,G024094132,V - Sealant bening,2,Pcs,29500,59000.0,26000,52000.0,3500,7000.0,,"TOKOPEDIA, Tokopedia",Material Support,Supportis,,
20,,G024094134,V - Duradus Hitam 105x105,38,Pcs,10000,380000.0,9009,342342.0,991,37658.0,,CV. Pilar Abadi Nusantara,Material Support,Supportis,,
21,,G024094136,V - Pilox Kuning,7,Pcs,53500,374500.0,47000,329000.0,6500,45500.0,,"TOKOPEDIA, Tokopedia",Material Support,Install Dinding,,
22,,G024094138,V - Murbaut M4x20,20,Pcs,1500,30000.0,1200,24000.0,300,6000.0,,"TOKOPEDIA, Tokopedia",Material Support,Install Dinding,,
23,,G024094167,V - Clam Buaya 20 mm,20,Pcs,11500,230000.0,10000,200000.0,1500,30000.0,,"TOKOPEDIA, Tokopedia",Material Support,Install Dinding,,
24,,G024094215,V - Box Panel MCB Indoor 30x40x15 cm,1,Unit,230500,230500.0,202703,202703.0,27797,27797.0,,,Material Support,Install Dinding,,
25,,G024094207,V - MCB Schneider 20A,1,Unit,77000,77000.0,67568,67568.0,9432,9432.0,,CV. Pilar Abadi Nusantara,Material Support,Install Dinding,,
26,,G024094209,V - MCB Schneider 10A,1,Unit,77000,77000.0,67568,67568.0,9432,9432.0,,CV. Pilar Abadi Nusantara,Material Support,Install Dinding,,
27,,G024094211,V - MCB Schneider 6A,7,Unit,77000,539000.0,67568,472973.0,9432,66027.0,,CV. Pilar Abadi Nusantara,Material Support,,,V - MCB Schneider 6A
28,,G024094213,V - Dinrail / mcb rail kit,1,Pcs,25500,25500.0,22523,22523.0,2977,2977.0,,CV. Pilar Abadi Nusantara,Material Support,,,V - Dinrail / mcb rail kit
29,,,"Tiang gantung Galvanis Conduit 1/2 inch , Panjang 0,5 meter)",18,Pcs,255500,4599000.0,225000,4050000.0,30500,549000.0,,Global Teknik Solusindo,Material Support,Install Dinding,,
30,,,"Tiang gantung Galvanis Conduit 3/4-1/2 inch, panjang 1 meter (bisa diadjust naik turun)",25,Pcs,284000,7100000.0,250000,6250000.0,34000,850000.0,,Global Teknik Solusindo,Material Support,Install Dinding,,
31,,,"Tiang Kamera Panjang 3,5 meter diameter 2 inch",9,Pcs,511500,4603500.0,450000,4050000.0,61500,553500.0,,Global Teknik Solusindo,Material Support,Install Dinding,,
32,,G024094148,V - Breket tempel untuk LED 32 inc di ruang cctv,4,Pcs,193000,772000.0,170000,680000.0,23000,92000.0,,Global Teknik Solusindo,Material Support,Install Dinding,,
33,,G024094150,V - Breket tempel untuk LED 43 inc,1,Pcs,193000,193000.0,170000,170000.0,23000,23000.0,,,Material Support,Install Dinding,,
34,,,Bracket tempel monitor led 24inch,1,Pcs,193000,193000.0,170000,170000.0,23000,23000.0,,Global Teknik Solusindo,Material Support,Install Dinding,,
35,,,Tang Krimping rj45 belden,1,Pcs,852000,852000.0,750000,750000.0,102000,102000.0,,"TOKOPEDIA, Tokopedia",Material Support,Install Dinding,,
36,,,Lan Tester,1,Pcs,74000,74000.0,65000,65000.0,9000,9000.0,,"TOKOPEDIA, Tokopedia",Material Support,Install Dinding,,
37,,,Konektor rj 45 Belden cat 6,2,Pack,409500,819000.0,360360,720721.0,49140,98279.0,,[email],Material Support,Install Dinding,,
38,,,Konektor STP Belden cat 6,1,Pack,682000,682000.0,600000,600000.0,82000,82000.0,,[email],Material Support,Install Dinding,yes,
39,,,T-dus 20mm Hitam,40,Pcs,7000,280000.0,6126,245045.0,874,34955.0,,PT Adji Saka Sentosa,Material Support,Install Dinding,,
1,,G024114955,V - INSTALASI KABEL UTP,95,Node,170500,16197500.0,150000,14250000.0,20500,1947500.0,0.1202,Pak Umar Bakri,Jasa Instalasi,Install Dinding,,
2,,G024125383,V - Instalasi Kabel Fiber Optic,475,meters,17000,8075000.0,15000,7125000.0,2000,950000.0,0.1176,Pak Umar Bakri,Jasa Instalasi,Install Kabel,,
3,,G024094351,V - Installasi penarikan cable ITC Alarm include terminasi,14,Node,170500,2387000.0,150000,2100000.0,20500,287000.0,0.1202,Pak Umar Bakri,Jasa Instalasi,Install Kabel,,
4,,G024094064,V - Biaya Instalasi Kabel Power Include Pemasangan Box panel,7,Node,170500,1193500.0,150000,1050000.0,20500,143500.0,0.1202,Pak Umar Bakri,Jasa Instalasi,Install Kabel,,
5,,G024094060,V - Biaya Instalasi BackBone,8,Node,170500,1364000.0,150000,1200000.0,20500,164000.0,0.1202,Pak Umar Bakri,Jasa Instalasi,Install Kabel,,
6,,G024094069,V - Biaya Installasi HDMI,2,Unit,170500,341000.0,150000,300000.0,20500,41000.0,0.1202,Pak Umar Bakri,Jasa Instalasi,Install Kabel,,
7,,G024094067,V - Biaya Setting & Pemasangan cctv Include Pointing dan Bracet / Junction Box,95,Unit,91000,8645000.0,80000,7600000.0,11000,1045000.0,0.1209,Pak Umar Bakri,Jasa Instalasi,Install Kabel,,
8,,G024094075,V - Biaya Terminasi Kabel Power / Stop Kontak,8,Node,57000,456000.0,50000,400000.0,7000,56000.0,0.1228,Pak Umar Bakri,Jasa Instalasi,Install Kabel,,
9,,G024094079,V - Pemasangan Wmr,6,Unit,284000,1704000.0,250000,1500000.0,34000,204000.0,0.1197,Pak Umar Bakri,Jasa Instalasi,Install Kabel,,
10,,G024094077,V - Biaya Pemasangan NVR & Switch,1,lot,284000,284000.0,250000,250000.0,34000,34000.0,0.1197,Pak Umar Bakri,Jasa Instalasi,Install Kabel,,
11,,G024094081,V - Terminasi Modular WMR dan Server,127,Pcs,22500,2857500.0,20000,2540000.0,2500,317500.0,,Pak Umar Bakri,Jasa Instalasi,Install Kabel,,
12,,G024094083,V - Pemasangan Box Panel Include Mcb,1,lot,284000,284000.0,250000,250000.0,34000,34000.0,,Pak Umar Bakri,Jasa Instalasi,Install Kabel,,
13,,G024094353,V - pemasangan perangkat device Alarm,13,Unit,113500,1475500.0,100000,1300000.0,13500,175500.0,,Pak Umar Bakri,Jasa Instalasi,Install Kabel,,
14,,G024094085,V - Biaya Testing Commisioning,1,lot,2840500,2840500.0,2500000,2500000.0,340500,340500.0,,Pak Umar Bakri,Jasa Instalasi,Install Kabel,,
15,,G024094088,V - Normalisasi,1,lot,1704500,1704500.0,1500000,1500000.0,204500,204500.0,,Pak Umar Bakri,Jasa Instalasi,Install Kabel,,
16,,G025031865,V - Dokumentasi LV 2,1,lot,852000,852000.0,750000,750000.0,102000,102000.0,,Pak Umar Bakri,Jasa Instalasi,Install Kabel,,
17,,G024094093,V - Biaya Bongkar pasang scafolding,1,lot,5681500,5681500.0,5000000,5000000.0,681500,681500.0,,Pak Umar Bakri,Jasa Instalasi,Install Kabel,,
19,,G024094096,V - Biaya Service maintennce 1 tahun,1,lot,5113000,5113000.0,4500000,4500000.0,613000,613000.0,,Pak Umar Bakri,Jasa Instalasi,Install Kabel,,
20,,G024094098,V - Biaya Test Grounding,1,lot,3409000,3409000.0,3000000,3000000.0,409000,409000.0,,Pak Umar Bakri,Jasa Instalasi,Install Kabel,,
21,,G024094073,V - Biaya Installasi Pemasangan Breaket Tempel & LED TV,3,Unit,170500,511500.0,150000,450000.0,20500,61500.0,,Pak Umar Bakri,Jasa Instalasi,Install Kabel,,
22,,,Dismantle Kabel UTP + Unit CCTV,48,Unit,113500,5448000.0,100000,4800000.0,13500,648000.0,,Pak Umar Bakri,Jasa Instalasi,Install Kabel,,
23,,G024125256,V - Splicing kabel FO & WMR Rack Server,16,Core,57000,912000.0,50000,800000.0,7000,112000.0,,Pak Umar Bakri,Jasa Instalasi,Install Dinding,,
24,,G025031889,V - Labeling Lv 2,1,Lot,852000,852000.0,750000,750000.0,102000,102000.0,,Pak Umar Bakri,Jasa Instalasi,Install Dinding,,
